cmdHash,cmdName,type,description
104EB6A,rb485.f_grid[2],float,Grid phase 3 frequency [Hz]
16109E1,grid_mon[0].u_over.time,float,Max. voltage switch-off time level 1 [s]
1676FA6,battery.cells_stat[3],string,battery.cells_stat[3]
19C0B60,cs_neg[2],float,Miltiply value of the current sensor 2 by
31A6110,energy.e_exmonth,float,External month energy [Wh]
39BDE11,hw_test.state,uint8,hw_test.state
3A39CA2,g_sync.p_ac_load[0],float,g_sync.p_ac_load[0]
3D9C51F,battery.cells_stat[0].u_max.value,float,battery.cells_stat[0].u_max.value
56162CA,battery.cells_stat[4].u_min.time,uint32,battery.cells_stat[4].u_min.time
56417DF,battery.cells_stat[3].max.index,uint8,battery.cells_stat[3].max.index
58F1759,hw_test.bpower[6],float,hw_test.bpower[6]
5C7CFB1,logger.day_egrid_load_log_ts,int32,logger.day_egrid_load_log_ts
64A60FE,battery.cells_stat[4].max.index,uint8, battery.cells_stat[4].max.index
64E4340,logger.minutes_ubalog_ts,int32,logger.minutes_ubalog_ts
6A9FFA2,battery.charged_amp_hours,float,Total charge flow into battery [Ah]
6E03755,wifi.ip,string,IP Address
7367B64,rb485.phase_marker,int16,Next phase after phase 1 in Power Switch
77692DE,battery.cells_stat[4].u_max.index,uint8,battery.cells_stat[4].u_max.index
7C61FAD,adc.u_ref_1_5v[0],uint16,Reference voltage 1 [V]
8679611,net.id,uint32,net.id
86C75B0,battery.stack_software_version[3],uint32,Software version stack 3
875C906,hw_test.btime[2],float,hw_test.btime[2]
95AFAA8,logger.minutes_ul3_log_ts,int32,logger.minutes_ul3_log_ts
9923C1E,battery.cells_stat[3].min.index,uint8,battery.cells_stat[3].min.index
A04CA7F,g_sync.u_zk_n_avg,float,Negative buffer capacitor voltage [V]
AA372CE,p_rec_req[1],float,Required battery to grid power [W]
AFDD6CF,acc_conv.i_acc_lp_fast,float,Battery current [A]
BA16A10,wifi.sockb_protocol,enum,wifi.sockb_protocol
C3815C2,net.load_reduction,float,net.load_reduction
C588B75,energy.e_exday_sum,float,energy.e_exday_sum
CB5D21B,dc_conv.dc_conv_struct[1].p_dc_lp,float,Solar generator B power [W]
CBA34B9,nsm.u_q_u[3],float,High voltage max. point [V]
CC4BDAA,detecphase_shifenable,bool,Enable active island detection
CFA8BC4,battery.stack_cycles[1],uint16,battery.stack_cycles[1]
DACF21B,battery.cells_stat[4],string,battery.cells_stat[4]
DE3D20D,battery.status2,int32,Battery extra status
DF164DE,logger.day_eb_log_ts,int32,logger.day_eb_log_ts
DF45696,io_board.io1_polarity,bool,Inverted signal on input I/O 1
E0505B4,flash_rtc.time_stamp_set,uint32,Set date/time
E799A56,io_board.rse_table[0],float,K4..K1: 0000
EF60C7E,battery.cells_stat[3].u_max.value,float,battery.cells_stat[3].u_max.value
F28E2E1,energy.e_extotal_sum,float,energy.e_extotal_sum
FA29566,logger.minutes_ub_log_ts,int32,logger.minutes_ub_log_ts
FB40090,io_board.check_rs485_result,uint8,io_board.check_rs485_result
10842019,nsm.cos_phi_p[3][1],float,Point 4 [cos(� )]
1089ACA9,nsm.u_q_u[0],float,Low voltage min. point [V]
108FC93D,max_phase_shift,float,Max. phase shift from 120° position [degrees]
10970E9D,energy.e_ac_month,float,Month energy [Wh]
1156DFD0,power_mng.battery_power,float,Battery discharge power [W]
120EC3B4,battery.cells_stat[4].u_min.index,uint8,battery.cells_stat[4].u_min.index
126ABC86,energy.e_grid_load_month,float,Month energy grid load [Wh]
132AA71E,logger.minutes_temp2_log_ts,int32,logger.minutes_temp2_log_ts
1348AB07,battery.cells[4],string,battery.cells[4]
147E8E26,g_sync.p_ac[1],float,AC2
14C0E627,wifi.password,string,WiFi password
14FCA232,nsm.rpm_lock_oupower,float,Reactive Power Mode lock-out power [P/Pn]
162491E8,battery.module_sn[5],string,Module 5 Serial Number
16A1F844,battery.bms_sn,string,BMS Serial Number
16AF2A92,db.power_board.CurrenMean,float,db.power_board.CurrenMean
16B28CCA,adc.u_ref_1_5v[1],uint16,Reference voltage 2 [V]
173D81E4,rb485.version_boot,uint32,Power Switch bootloader version
17E3AF97,db.power_board.adc_p9V_meas,float,db.power_board.adc_p9V_meas
18D1E9E0,battery.cells_stat[5].u_max.index,uint8,battery.cells_stat[5].u_max.index
18F98B6D,battery.cells_stat[3].u_min.value,float,battery.cells_stat[3].u_min.value
19608C98,partition[3].lasid,int32,partition[3].lasid
19B814F2,logger.year_egrid_feed_log_ts,int32, logger.year_egrid_feed_log_ts
1ABA3EE8,p_rec_req[0],float,Required compensation power [W]
1AC87AA0,g_sync.p_ac_load_sum_lp,float,Load household - external Power[W]
1B39A3A3,battery.bms_power_version,uint32,Software version BMS Power
1B5445C4,io_board.check_rse_result,uint16,io_board.check_rse_result
1BFA5A33,energy.e_grid_load_total_sum,float,energy.e_grid_load_total_sum
1C4A665F,grid_pll[0].f,float,Grid frequency [Hz]
1D0623D6,wifi.dns_address,string,DNS address
1D2994EA,power_mng.soc_charge_power,float,Maintenance charge power [W]
1D49380A,logger.minutes_eb_log_ts,int32,logger.minutes_eb_log_ts
1E5FCA70,battery.maximum_charge_current,float,Max. charge current [A]
1F73B6A4,battery.cells_stat[3].max.time,uint32,battery.cells_stat[3].max.time
